pregunta,a,b,c,d,correcta,bloque
"Una empresa tiene prestando servicios laborales a un trabajador sin haberle dado de alta en la Seguridad Social. La empresa tiene concertadas la incapacidad temporal con una Mutua. El trabajador sufre un accidente de trabajo y permanece seis meses en situación de incapacidad temporal. ¿Quién abonará el subsidio?","La Mutua no anticipará el subsidio porque el trabajador estaba sin asegurar.","La Mutua únicamente anticipará el subsidio si el trabajador denuncia previamente su situación ante la Inspección de Trabajo.","La Mutua deberá anticipar en todo caso el subsidio de incapacidad temporal.","La Mutua solo abonará el subsidio cuando el Juzgado de lo Social haya declarado la insolvencia de la empresa.","c","Derecho Laboral"
"Rafael necesita un nuevo transportista. Su amigo Andrés, con una furgoneta, le ha ofrecido sus servicios acordando verbalmente que comenzará el próximo día 1 de mes, durante un año, realizando portes tres días a la semana. ¿Qué modalidad de contrato han celebrado?","Contrato a tiempo parcial.","Contrato de relevo.","El contrato se presumirá celebrado a tiempo completo, salvo prueba en contrario que acredite el carácter parcial de los servicios.","Contrato formativo y de aprendizaje.","c","Derecho Laboral"
"Juan cuenta con 17 años y autorización de sus padres para trabajar. Le pide a su tío que le contrate como camarero los fines de semana, en horario de 21:00h a 24:00h. El abogado le advierte que no es posible suscribir el contrato en esos términos. ¿Qué impide firmarlo?","La actividad laboral: los menores de edad no pueden trabajar en la hostelería.","La duración del contrato no puede ser inferior a 4 horas diarias.","El horario de trabajo: los menores de edad no pueden realizar trabajos nocturnos. Se considera trabajo nocturno el realizado entre las diez de la noche y las seis de la mañana.","No existe ningún impedimento para su firma, siempre que el contrato sea firmado por el menor en unión de su representante legal.","c","Derecho Laboral"
"Andrés ha reducido su jornada laboral para cuidar a su hija con discapacidad. Dos años después la empresa cierra y extingue los contratos. ¿A qué indemnización tendrá derecho?","A la que corresponda a su jornada efectivamente realizada.","A la que le hubiera correspondido sin considerar la reducción de jornada efectuada.","A ninguna por haber reducido su jornada.","No se le puede despedir durante el ejercicio de su derecho a la reducción de jornada.","b","Derecho Laboral"
"África, letrada de una central sindical, asesora sobre si la negociación colectiva puede regular el modo en que se documentará el registro diario de jornada. ¿Qué indicará a sus representados?","No existe obligación de registrar diariamente la jornada salvo actividades específicas vinculadas al trabajo en el mar.","La negociación colectiva puede entrar en cómo se organizará y documentará el registro de jornada.","La negociación colectiva no puede entrar en esta materia.","La ley regula por completo esta materia.","b","Derecho Laboral"
"A la empresa le han notificado sentencia declarando el despido disciplinario de una trabajadora como improcedente y tiene 5 días para optar por readmitirla o indemnizarla. La empresa no opta en el plazo previsto. ¿Cuál es la consecuencia?","Si la empresa no opta, se entiende que procede la indemnización.","Si la empresa no opta, se entiende que procede la que decida el trabajador requerido para ello.","Si la empresa no opta, se entiende que procede la readmisión.","Si la empresa no opta, se entiende que procede la que considere el Magistrado en atención a las circunstancias.","c","Derecho Laboral"
"El contrato de trabajo celebrado por Juan con la empresa constructora ha sido declarado nulo parcialmente por el Juzgado de lo Social. ¿Qué fuentes de la relación laboral regirán para la parte declarada nula?","Las disposiciones legales y reglamentarias del Estado, los convenios colectivos y la voluntad de las partes.","Los usos o costumbres locales y profesionales primarán en defecto de norma con rango de ley.","Los convenios colectivos rigen en todo caso para lo no pactado en un contrato de trabajo.","Únicamente las disposiciones legales y reglamentarias de la Comunidad Autónoma donde se celebró el contrato.","a","Derecho Laboral"
"Juan ha recibido comunicación de despido disciplinario por incumplimiento del contrato de trabajo debido a su falta de puntualidad durante varios días. ¿Es causa suficiente para su despido?","Sí, pues aunque estuviera justificada requiere previo aviso al patrono.","No, el despido deberá basarse en un incumplimiento grave y culpable del trabajador.","Sí, la falta de puntualidad reiterada se considera falta grave en el ET.","No, la falta de puntualidad repetida e injustificada no constituye causa de incumplimiento contractual.","b","Derecho Laboral"
"La empresa X ha decidido el despido colectivo por causas objetivas de más de cincuenta trabajadores de entre 35 y 45 años sin estar incursa en procedimiento concursal. ¿Qué deberá ofrecer a los trabajadores afectados?","Deberá realizar una aportación económica al Tesoro Público.","Deberá ofrecer un curso de hasta seis meses con formación y orientación profesional y búsqueda activa de empleo.","Deberá ofrecer un plan de recolocación externa a través de empresas de recolocación autorizadas.","Un despido colectivo de más de cincuenta trabajadores será nulo.","c","Derecho Laboral"
"Fernando tiene dos hijos de 6 y 9 años y solicita reducción de jornada diaria para cuidarlos. ¿Qué parámetros legales determinarán la jornada laboral?","La reducción, con disminución proporcional del salario, será entre al menos un octavo y un máximo de la mitad de la duración de aquella.","La reducción, sin disminución proporcional del salario, será entre al menos un octavo y un máximo de la mitad de la duración de aquella.","La reducción, con disminución proporcional del salario, será entre al menos un noveno y un máximo de la sexta parte.","La reducción, sin disminución proporcional del salario, no puede superar una séptima parte.","a","Derecho Laboral"
"Caterina es delegada comercial en un laboratorio farmacéutico. La empresa tiene domicilio en Barcelona, pero Caterina trabaja en Málaga y Córdoba. ¿Dónde debe presentarse la demanda para reclamar cantidades del complemento variable?","Obligatoriamente en Barcelona.","Debe presentar dos demandas, una en cada provincia.","Debe presentarla en Madrid, en la Audiencia Nacional, por afectar a varias Comunidades Autónomas.","El trabajador podrá elegir entre el del domicilio propio, el del contrato si allí pudiera citarse al demandado, o el del domicilio del demandado.","d","Derecho Laboral"
"Izan pretende formular demanda por discriminación laboral por origen étnico en un proceso de selección para acceder a un puesto superior. ¿Qué órgano judicial será competente territorialmente?","El Juzgado de lo Social del lugar donde presta sus servicios, con carácter preferente.","La Sala de lo Social del lugar donde la empresa tenga su domicilio social.","El Juzgado de lo Social del lugar donde el trabajador tenga su domicilio fiscal.","El Juzgado de lo Social del lugar de prestación de los servicios o el del domicilio del demandado, a elección del demandante.","d","Derecho Laboral"
"Jorge ha agotado los 365 días de incapacidad temporal y recibe el alta médica de los órganos gestores de la Seguridad Social con la que no está conforme. ¿Puede impugnarla su abogado?","Sí, podrá impugnarla sin necesidad de previo agotamiento de la vía administrativa.","Sí, previo agotamiento de la vía administrativa.","No se puede impugnar dicha alta médica puesto que se ha agotado la duración máxima.","Nunca se puede impugnar el alta médica.","a","Derecho Laboral"
"Presentada demanda conjunta por más de diez actores ante el Juzgado de lo Social, es necesario que designen un representante común. ¿Quién deberá asumir la representación?","Este representante deberá ser necesariamente un Procurador.","Este representante deberá ser necesariamente Abogado, Procurador, Graduado social colegiado, uno de los demandantes o un sindicato.","Solo uno de los demandantes puede asumir la representación común.","Necesariamente los sindicatos cuando se trate de una demanda colectiva que afecte a la libertad sindical.","b","Derecho Laboral"
"Julio, Javier y Sergio han sufrido un accidente de trabajo y pretenden demandar al empresario reclamando el resarcimiento de daños y perjuicios. ¿Pueden ejercitar sus acciones simultáneamente?","Solo se podrán acumular las pretensiones si han recaído en el mismo Juzgado.","Se podrán acumular todas las pretensiones de resarcimiento de daños y perjuicios derivadas de un mismo hecho.","No se podrán acumular las pretensiones de resarcimiento de daños y perjuicios.","Solo se podrán acumular cuando el Juez lo acuerde de oficio.","b","Derecho Laboral"
"Felipe, Abogado de Lucía, ha de presentar un escrito en el plazo de veinte días en el Juzgado de lo Social. ¿Hasta cuándo puede hacerlo?","Hasta las quince horas del día hábil siguiente al del vencimiento del plazo en el servicio común procesal creado a tal efecto o, de no existir este, en la sede del órgano judicial.","Hasta las quince horas del día hábil siguiente al del vencimiento del plazo en el juzgado que preste el servicio de guardia.","Hasta las doce horas del día hábil siguiente al del vencimiento del plazo en la sede del órgano judicial.","Hasta las doce horas del día hábil siguiente al del vencimiento del plazo en el servicio común procesal creado a tal efecto o, de no existir este, en la sede del órgano judicial.","a","Derecho Laboral"
"Roberto, Abogado de la parte demandante, durante el juicio ante el Juzgado de lo Social propone prueba testifical que el Juez inadmite. ¿Qué puede hacer Roberto?","Deberá renunciar a ella, sin perjuicio de que pueda solicitarla de nuevo posteriormente.","Podrá formular recurso contra la inadmisión y el Juez deberá resolver en el acto.","Podrá hacer constar su protesta en el acto contra la inadmisión, a efectos del correspondiente recurso contra la sentencia.","Podrá hacer constar su protesta en el acto, siempre que el Abogado de la otra parte no se oponga.","c","Derecho Laboral"
"Javier compareció al acto de conciliación promovido por Alfonso como requisito previo a la demanda por despido, pero Alfonso no se presenta ni alega justa causa. ¿Cuáles son las consecuencias de la incomparecencia?","Se citará de nuevo a las partes para un nuevo intento de conciliación.","Se tendrá por no presentada la papeleta de conciliación, archivándose todo lo actuado.","Se tendrá la conciliación por intentada sin efecto.","Se entenderá que renuncia a cualquier tipo de acción.","b","Derecho Laboral"
"La entidad gestora ha resuelto otorgar el alta médica de incapacidad temporal por enfermedad profesional a Telmo después del transcurso de ciento ochenta días. Telmo está disconforme. ¿Qué debe hacer para presentar demanda?","Puede presentar demanda directamente sin reclamación administrativa previa, como ocurre en todos los procedimientos de impugnación de resoluciones expresas que acuerdan el alta médica.","Debe interponer reclamación previa ante la Entidad gestora en el plazo de once días desde la notificación de la resolución.","Debe interponer reclamación previa ante la Entidad gestora en el plazo de veinte días desde la notificación de la resolución.","Puede presentar demanda directamente sin reclamación administrativa previa ya que se trata de una resolución expresa que acuerda el alta al agotarse el plazo de ciento ochenta días.","b","Derecho Laboral"
"Lola no ha percibido su salario durante tres meses, acumulando 4.050 €. ¿Puede reclamar en el proceso monitorio?","Sí, ya que se trata de cantidades vencidas, exigibles y de cuantía determinada que no exceden de 6.000 €, derivadas de su relación laboral, siempre que el empresario no esté en situación de concurso.","Sí, ya que se trata de cantidades vencidas, exigibles y de cuantía determinada que no exceden de 6.000 €, si el empresario se encuentra en situación de concurso.","No, ya que se trata de cantidades vencidas, exigibles y de cuantía determinada que no exceden de 6.000 €.","No, ya que no lo ha pactado con el empresario en su contrato de trabajo.","a","Derecho Laboral"
"Vicente ha sido sancionado por su empresa por la comisión de una falta leve con la que no está conforme. ¿Cuál es el plazo para presentar la demanda?","Veinte días naturales siguientes.","Veinte días hábiles siguientes.","Diez días hábiles siguientes.","Diez días naturales siguientes.","b","Derecho Laboral"
"El Juzgado competente dicta sentencia tras la impugnación del trabajador al que le han modificado el horario y convalida la medida tomada por la empresa. ¿Puede el trabajador recurrir la sentencia?","No, ya que contra la misma no cabe recurso.","Sí, cabe recurso de suplicación al tratarse de modificación sustancial de condiciones de trabajo.","Sí, cabe recurso de revisión al tratarse de modificación sustancial de condiciones de trabajo.","Sí, cabe recurso de queja al tratarse de modificación sustancial de condiciones de trabajo.","a","Derecho Laboral"
"El sindicato interpone demanda de conflicto colectivo en defensa de los intereses de un grupo de trabajadores ante el Juzgado de lo Social. Este proceso:","Tendrá carácter urgente y la preferencia en el despacho será absoluta sobre cualquier otro incluidos los de tutela de los derechos fundamentales.","Tendrá carácter urgente y la preferencia será absoluta sobre cualquier otro, si así lo acuerda el Juez de oficio.","Tendrá carácter urgente y la preferencia será absoluta sobre cualquier otro, salvo los de tutela de los derechos fundamentales y libertades públicas.","Tendrá carácter urgente y la preferencia será absoluta sobre cualquier otro, si así se solicita en la demanda.","c","Derecho Laboral"
"Álvaro interpuso demanda por extinción del contrato de trabajo por causas objetivas y el Juzgado de lo Social ha dictado sentencia desfavorable. ¿Puede recurrirla?","Puede interponer recurso de suplicación que conocerá la Sala de lo Social del TSJ, que deberá anunciar dentro de los diez días siguientes a la notificación.","Puede interponer recurso de reposición que conocerá la Sala de lo Social del TSJ, que deberá anunciar dentro de los cinco días siguientes a la notificación.","Puede interponer recurso de suplicación que conocerá la Sala de lo Social del TSJ, que deberá anunciar dentro de los cinco días siguientes a la notificación.","Puede interponer recurso de reposición que conocerá la Sala de lo Social del TSJ, que deberá anunciar dentro de los diez días siguientes a la notificación.","c","Derecho Laboral"
"Ramón ha obtenido sentencia condenatoria al pago de salarios impagados y la empresa sigue sin atender sus obligaciones. ¿Qué plazo tiene para instar la ejecución?","Tiene un plazo de caducidad de veinte días.","La ejecución de sentencias no está sometida a plazo alguno, puede instarse en cualquier momento.","Tiene un plazo de caducidad de un año.","Sea cual sea el plazo aplicable siempre será de prescripción.","d","Derecho Laboral"